<<<<<<< HEAD
IDX,Revenue
1,98.92
2,111.06
3,96.97
4,99.75
5,99.7
6,93.7
7,64.36
8,111.52
9,71.44
10,107.33
11,105.97
12,104.31
13,66.6
14,91.44
15,92.67
16,118.15
17,119.74
18,87.17
19,107.96
20,94.93
21,88.72
22,110.12
23,95.84
24,93.43
25,107.97
26,96.5
27,94.94
28,109.12
29,98.23
30,107.33
31,104.74
32,91.85
33,107.24
34,95.51
35,92.34
36,102.39
37,66.6
38,116.61
39,115.06
40,57.63
41,101.0
42,112.55
43,95.21
44,93.22
45,99.21
46,92.56
47,97.32
48,115.04
49,88.56
50,67.69
51,88.88
52,101.39
53,116.98
54,94.92
55,108.24
56,102.79
57,59.58
58,103.19
59,118.63
60,101.35
61,89.51
62,114.92
63,99.08
64,119.19
65,67.6
66,113.72
67,97.28
68,105.21
69,111.87
70,71.55
71,118.53
72,100.9
73,87.14
74,86.68
75,99.89
76,117.57
77,92.02
78,100.05
79,94.35
80,109.78
81,114.49
82,111.66
83,102.4
84,99.68
85,114.6
86,88.35
87,100.5
88,105.86
89,111.03
90,96.9
91,97.88
92,116.35
93,110.69
94,103.7
95,108.4
96,114.4
97,90.56
98,94.46
99,107.46
100,98.91
101,99.22
102,73.41
103,95.78
104,59.06
105,109.38
106,61.28
107,94.07
108,99.44
109,96.61
110,112.22
111,114.19
112,111.98
113,90.06
114,108.21
115,97.87
116,91.1
117,109.11
118,103.86
119,116.59
120,104.53
121,99.76
122,106.9
123,99.19
124,96.12
125,89.48
126,89.52
127,118.42
128,101.91
129,97.81
130,85.17
131,113.13
132,115.22
133,91.55
134,99.01
135,85.13
136,104.55
137,99.37
138,101.02
139,65.51
140,54.98
141,99.35
142,97.37
143,101.72
144,54.06
145,63.86
146,103.26
147,95.04
148,55.23
149,61.93
150,89.83
151,67.08
152,100.8
153,94.03
154,94.14
155,97.39
156,92.01
157,100.33
158,71.07
159,70.77
160,94.33
161,96.91
162,111.8
163,107.38
164,102.94
165,103.9
166,113.96
167,62.42
168,93.53
169,53.33
170,66.37
171,57.95
172,115.51
173,112.23
174,85.38
175,98.43
176,68.96
177,93.55
178,103.25
179,100.28
180,53.88
181,95.83
182,116.34
183,90.77
184,112.39
185,97.38
186,101.76
187,91.31
188,101.14
189,99.17
190,91.99
191,89.8
192,95.66
193,63.37
194,93.61
195,67.48
196,57.32
197,87.76
198,101.05
199,106.92
200,97.79
201,102.87
202,68.61
203,100.46
204,64.17
205,105.59
206,113.75
207,111.32
208,93.21
209,97.84
210,97.56
211,94.26
212,99.31
213,107.42
214,101.05
215,97.74
216,96.4
217,111.81
218,61.02
219,97.12
220,87.82
221,114.57
222,99.72
223,96.83
224,55.1
225,98.96
226,85.98
227,87.41
228,118.11
229,96.38
230,95.88
231,97.59
232,117.81
233,114.86
234,92.58
235,102.34
236,45.06
237,59.85
238,93.75
239,66.38
240,92.36
241,113.55
242,96.44
243,54.75
244,70.14
245,44.6
246,94.21
247,102.22
248,109.69
249,89.76
250,82.97
251,92.16
252,117.56
253,110.77
254,60.94
255,64.81
256,107.0
257,90.42
258,97.01
259,110.1
260,96.97
261,99.23
262,117.77
263,93.68
264,94.09
265,105.2
266,91.88
267,112.08
268,62.63
269,99.23
270,95.79
271,61.37
272,60.74
273,94.94
274,96.2
275,98.2
276,109.24
277,57.77
278,64.76
279,94.08
280,86.23
281,54.07
282,53.31
283,92.14
284,89.05
285,90.93
286,107.17
287,92.22
288,103.19
289,58.73
290,68.65
291,88.8
292,97.39
293,96.78
294,92.25
295,102.27
296,57.74
297,118.2
298,107.0
299,105.59
300,98.93
301,102.03
302,48.38
303,104.4
304,99.94
305,118.6
306,115.07
307,98.92
308,96.01
309,99.15
310,105.12
311,120.93
312,60.17
313,89.33
314,31.82
315,97.25
316,59.87
317,98.45
318,98.23
319,93.85
320,58.07
321,94.08
322,54.17
323,95.18
324,40.24
325,97.36
326,90.39
327,96.57
328,89.43
329,95.84
330,98.33
331,92.0
332,114.75
333,95.84
334,102.34
335,91.75
336,57.87
337,95.45
338,96.27
339,93.91
340,102.64
341,111.64
342,69.93
343,95.94
344,66.84
345,92.28
346,92.24
347,89.34
348,96.52
349,95.83
350,96.02
351,67.37
352,98.07
353,114.38
354,99.32
355,97.43
356,101.24
357,91.7
358,93.38
359,59.56
360,98.38
361,93.35
362,66.23
363,90.36
364,91.76
365,63.57
366,97.06
367,96.67
368,96.2
369,117.43
370,93.76
371,99.49
372,98.12
373,100.17
374,91.59
375,96.98
376,115.28
377,87.88
378,97.88
379,67.74
380,106.06
381,60.12
382,104.95
383,113.4
384,100.35
385,101.19
386,94.77
387,91.57
388,93.22
389,94.18
390,59.88
391,52.69
392,37.16
393,97.61
394,92.83
395,89.94
396,96.35
397,93.45
398,97.0
399,93.85
400,95.31
401,55.81
402,93.69
403,92.41
404,118.72
405,90.64
406,94.94
407,92.01
408,101.76
409,97.76
410,91.65
411,100.08
412,101.78
413,96.32
414,120.02
415,95.29
416,55.61
417,94.8
418,91.41
419,96.5
420,96.67
421,92.1
422,95.96
423,95.39
424,111.29
425,99.01
426,106.65
427,99.17
428,62.28
429,92.13
430,67.66
431,104.6
432,92.72
433,100.78
434,89.78
435,97.7
436,61.6
437,63.73
438,97.34
439,97.51
440,102.79
441,67.23
442,97.39
443,100.76
444,98.45
445,92.04
446,100.99
447,102.26
448,96.61
449,106.99
450,94.9
451,85.67
452,50.43
453,93.59
454,96.74
455,114.22
456,107.94
457,87.17
458,95.6
459,94.82
460,90.09
461,87.54
462,97.37
463,116.55
464,117.12
465,50.59
466,43.2
467,65.18
468,56.29
469,93.42
470,95.13
471,63.0
472,95.74
473,98.04
474,104.17
475,93.01
476,97.82
477,64.67
478,92.1
479,96.96
480,96.83
481,104.41
482,86.23
483,108.91
484,100.31
485,103.88
486,98.28
487,113.54
488,95.1
489,118.05
490,101.62
491,104.19
492,100.07
493,94.52
494,63.69
495,92.55
496,98.0
497,90.93
498,105.14
499,66.64
500,19.0
501,94.75
502,93.74
503,96.66
504,92.99
505,55.96
506,93.54
507,90.25
508,96.35
509,96.69
510,106.84
511,59.18
512,107.4
513,113.62
514,95.1
515,118.53
516,95.11
517,111.4
518,95.98
519,71.81
520,69.38
521,98.07
522,97.46
523,66.54
524,43.95
525,98.49
526,60.94
527,92.32
528,90.94
529,108.44
530,91.71
531,106.35
532,16.61
533,95.76
534,94.05
535,89.72
536,99.7
537,65.48
538,96.39
539,118.04
540,96.3
541,101.26
542,118.24
543,85.43
544,90.45
545,99.29
546,106.01
547,101.73
548,67.2
549,95.37
550,96.77
551,51.38
552,100.05
553,94.85
554,96.65
555,101.82
556,118.35
557,111.4
558,60.09
559,117.93
560,91.38
561,98.85
562,114.3
563,108.06
564,112.18
565,95.63
566,100.31
567,99.62
568,97.97
569,96.63
570,39.12
571,97.66
572,94.36
573,62.15
574,105.87
575,56.48
576,90.98
577,96.79
578,97.87
579,65.92
580,58.14
581,117.76
582,93.44
583,61.11
584,68.97
585,94.78
586,101.07
587,108.09
588,62.7
589,62.61
590,93.15
591,118.71
592,61.16
593,97.43
594,93.86
595,102.89
596,107.05
597,97.2
598,94.79
599,97.48
600,114.79
601,101.27
602,68.64
603,89.19
604,95.34
605,63.8
606,96.94
607,103.9
608,102.19
609,57.98
610,96.95
611,91.87
612,113.02
613,104.48
614,104.02
615,66.66
616,99.4
617,117.14
618,106.1
619,90.54
620,95.74
621,96.53
622,111.59
623,92.74
624,90.77
625,71.93
626,90.87
627,90.52
628,97.5
629,99.17
630,96.77
631,70.77
632,105.48
633,91.34
634,108.25
635,91.45
636,111.38
637,91.01
638,90.98
639,103.07
640,92.74
641,89.35
642,96.46
643,113.68
644,94.67
645,97.62
646,100.93
647,68.86
648,61.45
649,61.8
650,62.29
651,93.77
652,95.56
653,57.46
654,106.44
655,96.76
656,92.8
657,96.46
658,90.63
659,91.56
660,120.66
661,59.82
662,90.05
663,98.06
664,93.86
665,59.41
666,105.16
667,55.79
668,85.35
669,99.33
670,95.51
671,64.56
672,64.02
673,107.81
674,65.75
675,102.71
676,99.5
677,58.98
678,105.79
679,110.57
680,102.3
681,94.97
682,58.49
683,105.05
684,96.68
685,114.4
686,96.54
687,94.6
688,94.41
689,118.48
690,118.06
691,90.48
692,95.62
693,100.75
694,112.13
695,96.5
696,94.85
697,107.91
698,102.04
699,119.87
700,68.01
701,90.58
702,67.31
703,98.33
704,47.71
705,99.13
706,58.98
707,114.03
708,95.61
709,102.98
710,96.01
711,119.54
712,96.93
713,98.11
714,51.05
715,96.85
716,55.91
717,90.04
718,59.12
719,104.54
720,62.74
721,92.59
722,21.82
723,104.84
724,95.82
725,89.46
726,94.8
727,94.91
728,60.09
729,61.61
730,62.52
